number_of_visits,time_spent_on_website,engagement_score,click_rate,email_open_rate,inactivity_period,email_response,cart_activity,last_activity,budget_level,company_size,previous_interaction,previous_outcome,lead_source,lead_category
6,27.3,24.3,0.1,0.5,5,No_Response,No,Page_View,High,Medium,Yes,No_Response,Email_Campaign,Low
5,4.8,58.9,0.5,0.5,21,Opened,No,Webinar,High,Medium,Yes,In_Progress,Paid_Ads,Medium
3,21.7,65.6,0.5,0.5,8,Replied,No,Pricing_Page,Medium,Large,Yes,Success,Organic_Search,High
2,8.2,48.6,0.0,0.3,26,Clicked,No,Content_Download,Low,Medium,No,No_Contact,Referral,Low
10,51.3,36.6,0.4,0.4,1,No_Response,Yes,Pricing_Page,Medium,Medium,No,No_Contact,Referral,High
4,16.7,17.1,0.2,0.5,38,Replied,No,Form_Submit,Medium,Small,Yes,In_Progress,Referral,Low
2,4.8,71.7,0.2,0.6,26,Clicked,No,Content_Download,Low,Small,No,No_Contact,Organic_Search,Medium
2,3.7,50.1,0.3,0.3,44,Clicked,No,Page_View,Medium,Small,No,No_Contact,Social,Medium
11,60.0,35.6,0.4,0.7,27,No_Response,No,Content_Download,Low,Large,No,No_Contact,Email_Campaign,Medium
1,3.3,52.5,0.2,0.1,19,Replied,No,Content_Download,Low,Large,Yes,In_Progress,Website,Medium
11,25.0,97.0,0.2,0.5,24,Replied,Yes,Pricing_Page,Medium,Large,No,No_Contact,Website,High
1,4.4,39.4,0.3,0.7,39,Replied,No,Webinar,Low,Large,No,No_Contact,Referral,Medium
6,17.9,57.9,0.1,0.2,22,Clicked,No,Content_Download,High,Medium,No,No_Contact,Organic_Search,Medium
3,5.0,40.4,0.3,0.5,3,No_Response,No,Form_Submit,High,Enterprise,No,No_Contact,Social,High
2,8.7,42.4,0.6,0.5,54,Clicked,No,Demo_Request,Low,Large,No,No_Contact,Website,Medium
2,5.6,88.7,0.2,0.6,27,Clicked,No,Webinar,Medium,Medium,Yes,Failure,Social,Medium
1,5.4,66.6,0.2,0.5,27,Clicked,No,Content_Download,Low,Small,Yes,No_Response,Social,Medium
8,19.9,23.0,0.4,0.1,1,No_Response,Yes,Content_Download,High,Enterprise,Yes,No_Response,Website,High
6,20.2,32.8,0.4,0.4,64,Opened,No,Content_Download,Low,Small,No,No_Contact,Paid_Ads,Low
13,27.2,53.3,0.4,0.5,20,Clicked,No,Form_Submit,High,Medium,No,No_Contact,Organic_Search,High
2,2.9,41.1,0.2,0.6,30,No_Response,No,Content_Download,Low,Small,No,No_Contact,Social,Low
2,4.2,23.2,0.3,0.5,38,Opened,No,Content_Download,High,Small,Yes,No_Response,Referral,Medium
6,32.8,80.9,0.4,0.6,18,No_Response,No,Content_Download,High,Enterprise,Yes,Failure,Website,High
18,49.0,96.7,0.6,0.5,14,Opened,No,Webinar,Low,Small,No,No_Contact,Referral,High
10,52.2,68.8,0.0,0.5,16,Clicked,No,Webinar,Medium,Small,No,No_Contact,Website,High
16,13.0,100.0,0.3,0.6,13,Opened,Yes,Webinar,High,Enterprise,Yes,Success,Referral,High
4,8.1,43.6,0.4,0.3,34,Replied,No,Page_View,Medium,Medium,Yes,Success,Website,Medium
